target,kernel,correlation_method,kernel_objective_spearman_correlation,kernel_objective_spearman_p_value,kernel_condition_number,kernel_log_abs_determinant,surrogate_normalized_mse_mean,surrogate_normalized_mse_std,surrogate_r2_mean,surrogate_r2_std,surrogate_nlpd_mean,surrogate_nlpd_std
target_len_3,operator_histogram_kernel,spearman,0.07500793787181824,1.2681702914030425e-07,26930120.847604066,-inf,1.3364540946314087,0.3814616401153888,-0.4230105125812207,0.370842021374217,1326.7281768030914,383.63410610320256
target_len_3_refined_1,noisy_hierarchical_tree_kernel,spearman,0.012252078710785659,0.388783943100125,33031.22131247612,-703.1760863552441,0.6036456698903068,0.31951547606732755,0.3397209912214634,0.2558290738796118,1.2550565451677456,0.38932078268099146
target_len_3_refined_1,noisy_hierarchical_wl_kernel,spearman,0.012932771441614225,0.36297580330039647,406072.11165944533,-753.1803473093039,0.629548479866805,0.3558897036168102,0.31630165826614787,0.27142148440280633,1.2650153763538845,0.45109366426607295
target_len_3_refined_1,noisy_hierarchical_damg_kernel,spearman,0.11358791082561959,1.0964294085508748e-15,1218.3677475352476,-511.7935233373676,0.48483666674397147,0.31488580923121295,0.4835789348268612,0.23690011149614007,1.105213987044875,0.4375179351771623
target_len_3_refined_1,noisy_combined_hierarchical_kernel,spearman,0.10441695442316899,1.7758937663336503e-13,2139.399809012358,-493.0101000024629,0.48483677840597517,0.314885768735368,0.4835787477928585,0.23690018174420954,1.1052218083828638,0.4375317865060282
target_len_3_refined_1,noisy_hybrid_kernel,spearman,0.1876151328241842,1.8947683380566376e-40,1183.7267396069687,-509.51183694194515,0.4272663603782652,0.3382981889255098,0.5747539410076131,0.22016265684951405,0.9855333512242682,0.5001155949937313
target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,spearman,0.18198036255697217,4.049551826191455e-38,725.0872006551909,-519.8199505892402,0.4848367326263471,0.31488578018362406,0.48357882667096697,0.23690013348176758,1.1052158639474068,0.43751807660602887
target_len_3_refined_1,tree_kernel_1,spearman,0.017101845378687,0.2289741659346741,12266.153598573355,-330.8072366403441,0.6402674762829033,0.30539207534590485,0.2844591183758213,0.2863144627227996,12.431710845829414,6.299278494274825
target_len_3_refined_1,tree_kernel_2,spearman,-0.002622607404708111,0.8536443650913534,3723149992126254.0,-inf,1.313689505306265,0.644297307770532,-0.36941287608185935,0.48248518550038677,692.0401962747179,407.8399071943231
target_len_3_refined_1,tree_kernel_3,spearman,0.012797515899500529,0.3680167432355044,5361.9196591479185,-inf,1.3745621996634043,0.47533347127424846,-0.47274693003585055,0.33147608112562893,780.0240717894015,402.7226655415688
target_len_3_refined_1,wl_kernel_1,spearman,0.030219417701443596,0.03349717667112581,204244.25413104516,-359.6396525669738,0.6808859422760586,0.3496560218932643,0.25419221452907265,0.2693355845255454,20.091956908347612,8.68935004708698
target_len_3_refined_1,wl_kernel_2,spearman,-0.0014799263500746458,0.9170933170154517,5168753334484844.0,-inf,1.8024471674291278,0.7916569877686164,-0.9797398398269104,0.6800103871131474,597.6142676953164,229.39326171892856
target_len_3_refined_1,wl_kernel_3,spearman,0.010252794795288627,0.47079580509818586,4485510411289060.0,-inf,2.041956526345698,0.8661385201934862,-1.1849778726710387,0.5643193029873693,713.3651002730427,327.0569996067142
target_len_3_refined_1,damg_kernel_1,spearman,0.3825897052644522,2.6697874178336736e-172,206.87258882216332,-66.93949831846567,0.481037444324257,0.31584069662014985,0.489670785288604,0.2336562984409373,1.0474134835983047,0.3596794411247047
target_len_3_refined_1,damg_kernel_2,spearman,-0.0239189507708583,0.0924403370327435,7338757018757069.0,-inf,1.026676020723372,0.30158458232588825,-0.10406656761212199,0.14491634560133348,4985.705261646139,2429.735634710673
target_len_3_refined_1,damg_kernel_3,spearman,-0.033950825764310515,0.016906370113375473,8329105802221576.0,-inf,1.055334386057191,0.27331895416759006,-0.15237477338468103,0.2016577202188314,9984.09748385041,3624.7493233522923
target_len_3_refined_1,operator_histogram_kernel,spearman,0.05869577002046709,3.5941209214533014e-05,4247733114267797.0,-inf,1.3604075304077115,0.4641648572149073,-0.42990245777043246,0.13632102359098663,1212.8891741056038,691.8997687986961
target_len_3_refined_2,noisy_hierarchical_tree_kernel,spearman,-0.06745462807846593,2.0335046847788783e-06,24065.838023757653,-698.3897606167315,0.5807917986471416,0.4021057896903685,0.4477092921756471,0.1688688077442123,1.2350053281811542,0.5048956965282532
target_len_3_refined_2,noisy_hierarchical_wl_kernel,spearman,-0.05637935502291167,7.223721791560875e-05,300825.940405125,-759.9388760672758,0.6546654724838609,0.3734199305417794,0.34323639247591486,0.18309966029047806,1.4003308537081627,0.6474730614080615
target_len_3_refined_2,noisy_hierarchical_damg_kernel,spearman,0.24650313500103557,2.0251245438199795e-69,11194.409253922411,-520.3567918620735,0.5535855355583291,0.49055406423362374,0.5255879325351216,0.21145182498860038,1.1968333791773031,0.611261334505648
target_len_3_refined_2,noisy_combined_hierarchical_kernel,spearman,0.06408596506437848,6.4114096559269955e-06,5880.385541868888,-496.5605482095514,0.5589644361787693,0.48698568835626443,0.516139807321175,0.20822690650047726,1.1912726221272503,0.6150756687926636
target_len_3_refined_2,noisy_hybrid_kernel,spearman,0.2586697957249631,1.704101779081405e-76,11518.408978081861,-513.9094852467088,0.3847259228583894,0.3319544763727355,0.6662707760633302,0.13362441552375187,0.9049452826501264,0.4619603902443029
target_len_3_refined_2,noisy_hierarchical_damg_kernel_13,spearman,0.26454707697034346,4.731581274560324e-80,7059.779685917925,-523.0258546728157,0.5535855454589286,0.4905540831590502,0.5255879245098811,0.21145182541956647,1.1968333205491837,0.6112621203797886
target_len_3_refined_2,tree_kernel_1,spearman,-0.04670491015881674,0.001012804415771251,9192.517189402854,-326.6062319148345,0.5806500543783181,0.4028824303220831,0.45156345655581076,0.15903260407357953,10.336107359781876,8.229080310181308
target_len_3_refined_2,tree_kernel_2,spearman,-0.06914427531387599,1.1197693773578393e-06,6848.953814063804,-inf,1.198819849706579,0.4964078951964003,-0.25968369558232124,0.2759707141332343,424.22350519339005,230.72618614928314
target_len_3_refined_2,tree_kernel_3,spearman,-0.07266791160619403,3.0860146122800296e-07,3436.0784255235435,-inf,1.2283118733470624,0.540302255979255,-0.27594267798216265,0.27860034470459055,418.6683312142665,227.84531188302714
target_len_3_refined_2,wl_kernel_1,spearman,-0.026783847543058237,0.059528084447942345,143178.44495329662,-361.0279288814436,0.656956155164721,0.44653257495919824,0.3906206058644676,0.20701441715564917,20.114382747903967,15.906562577381157
target_len_3_refined_2,wl_kernel_2,spearman,-0.06373082388633369,7.2134723257898175e-06,258879.1170564738,-inf,1.2557674592304038,0.3282422190226893,-0.4005572381510841,0.3043775523140969,452.5723990080636,177.39868591296442
target_len_3_refined_2,wl_kernel_3,spearman,-0.0657595306298749,3.648949800974916e-06,33750.4238785076,-inf,1.4112109211279522,0.38999765996784735,-0.5910390908548739,0.449590491560381,543.855672228233,199.41394824722576
target_len_3_refined_2,damg_kernel_1,spearman,0.4391674931348114,1.5575677678773215e-232,161.83443749199978,-137.5216118421505,0.5617478469051638,0.4924844843238919,0.5178435996436153,0.21495816507807558,1.10748397214517,0.5983548923652511
target_len_3_refined_2,damg_kernel_2,spearman,0.01814840527799767,0.20173073362167906,8255988802218777.0,-inf,1.0766240625874515,0.4412851536304585,-0.13403456438415445,0.19677921809303878,7647.367145735681,2314.332660845006
target_len_3_refined_2,damg_kernel_3,spearman,0.0364468706353051,0.01033338043309238,7652787997029129.0,-inf,1.0734133017694734,0.44542301632671644,-0.12831980672789237,0.1982438305194325,7702.304591660797,2320.6705746476155
target_len_3_refined_2,operator_histogram_kernel,spearman,0.08183205479090441,8.136168458671917e-09,7048483339937132.0,-inf,1.2745561664380456,0.5099243671791536,-0.3786565026069615,0.3115637343826166,1331.2557908596832,692.7275322683255
target_len_3_refined_3,noisy_hierarchical_tree_kernel,spearman,-0.017274386915229378,0.2243109589764326,31108.980913705196,-724.0894320935627,0.2726330280789912,0.08771876334126343,0.7020851973083995,0.09916487987344358,0.8044570680095857,0.12134224703709151
target_len_3_refined_3,noisy_hierarchical_wl_kernel,spearman,-0.018956796872061407,0.18236388606249038,349348.42431001115,-791.5189525479002,0.28766011791670143,0.08320446990954798,0.6845561577016103,0.10389884512235711,0.8262111331290682,0.15711861865616444
target_len_3_refined_3,noisy_hierarchical_damg_kernel,spearman,0.21892428150211568,8.748443079501083e-55,1216.1554105119794,-511.75195183932203,0.21143961054187793,0.08428836307802012,0.7707703768523965,0.09044365288706598,0.6812087466933553,0.14353458687248882
target_len_3_refined_3,noisy_combined_hierarchical_kernel,spearman,0.09801396750319223,4.8193877875920845e-12,2107.385629093362,-496.3927728812302,0.21143961247059267,0.08428836497584012,0.7707703744447658,0.09044365381214609,0.6812096728569776,0.14353383454464141
target_len_3_refined_3,noisy_hybrid_kernel,spearman,0.18352911316736836,9.430362021640938e-39,1219.198276483721,-508.35628181264076,0.21143961138794856,0.08428836341717674,0.7707703756064888,0.09044365316961993,0.6812098028617385,0.14353356222360275
target_len_3_refined_3,noisy_hierarchical_damg_kernel_13,spearman,0.24820113516906614,2.1985079466533998e-70,702.167229273495,-515.9170563918004,0.21143962322335472,0.08428834858130076,0.7707703587608747,0.09044363412206216,0.6812099396504581,0.1435348169215563
target_len_3_refined_3,tree_kernel_1,spearman,0.011097834706932314,0.43502089250978093,13891.304455337397,-359.1262298911179,0.2780836850593532,0.08972993192598493,0.696351016420104,0.10119133942752236,6.299280655762518,2.1103464243189882
target_len_3_refined_3,tree_kernel_2,spearman,-0.013892575980655356,0.32845546669075776,11352.205413518192,-inf,1.6502218589489897,0.5693862205580253,-0.7526394355462901,0.3510204973796507,722.3920213380131,298.89947399251133
target_len_3_refined_3,tree_kernel_3,spearman,-0.0298273359467917,0.03586312046913746,5939807373065100.0,-inf,1.5323666898165247,0.4947000887155716,-0.6152595508491142,0.22926815303717035,927.0518774554632,535.105765269108
target_len_3_refined_3,wl_kernel_1,spearman,0.007265909687913587,0.6092952506875471,293515.37304080155,-405.2801511134667,0.278554970190496,0.0750810650980461,0.692531821030049,0.09938364495278182,12.452478265314802,3.8245838497544757
target_len_3_refined_3,wl_kernel_2,spearman,-0.018938382077680775,0.1827891406211317,7666341652441409.0,-inf,1.700083497059938,0.6160709214353659,-0.8089502593643936,0.4743796144970737,907.428365827712,446.8953540891288
target_len_3_refined_3,wl_kernel_3,spearman,-0.03126493773225092,0.027830635302283784,6543096689143996.0,-inf,1.7768358086786065,0.9198228067605924,-0.8761474001303083,0.8451964781726659,792.94600927395,385.67346488913637
target_len_3_refined_3,damg_kernel_1,spearman,0.3951517089568277,1.1072218059866395e-184,202.57997948028267,-64.58976343248298,0.21153150583579966,0.08430578518557377,0.7706806730744369,0.09044354042663248,0.7454632098277871,0.10540550727949541
target_len_3_refined_3,damg_kernel_2,spearman,0.0019864212896909274,0.8888796692082442,8354117379439031.0,-inf,1.1409621485465777,0.3791260420135179,-0.2025703333557992,0.1963676962417782,5090.153159941436,1636.7961830234337
target_len_3_refined_3,damg_kernel_3,spearman,-0.009712040247757217,0.4945145034380566,7967338017923018.0,-inf,1.1543149284357486,0.3608109348460492,-0.22414693617641973,0.1921024865158815,5644.823129006305,1658.0768433566666
target_len_3_refined_3,operator_histogram_kernel,spearman,-0.011122743824488553,0.43399072260746996,8748900512948197.0,-inf,1.3932605893624461,0.2801401079671464,-0.5243027064336807,0.23727468565900348,1162.880273247482,224.44649720024015
target_len_4,noisy_hierarchical_tree_kernel,spearman,0.012840617446520876,0.3664056494358767,27160.72810815981,-705.3144042749512,2.7568837231289463,4.969258615578834,-0.36554037469955025,0.6188384397822558,2.502731851856433,2.895973252656861
target_len_4,noisy_hierarchical_wl_kernel,spearman,0.0207695467378509,0.14400016214646857,143325.7253586927,-736.107475382398,3.02413837282522,5.503648866753078,-0.38630599205080796,0.6073985512940341,2.432020731417178,2.7545780319321618
target_len_4,noisy_hierarchical_damg_kernel,spearman,0.11096912110370648,4.894667756573107e-15,803.858571553484,-486.18441344769224,2.908708980894515,5.272838553214731,-0.37733711752388793,0.6120200503887404,2.9839273431157003,3.858232876664161
target_len_4,noisy_combined_hierarchical_kernel,spearman,0.10081348568023442,1.1673143076356276e-12,1465.9160767234696,-478.15966706672606,2.937461750054692,5.330331618563803,-0.37957123506845464,0.6108229038143645,2.9704816600016795,3.8313489257324918
target_len_4,noisy_hybrid_kernel,spearman,0.1932230012050664,7.653653972041976e-43,846.0361607836605,-495.0144636394107,2.4681293073556048,4.542951286496331,-0.13970455150086364,0.591902183534175,2.8268051190066084,3.980056855352205
target_len_4,noisy_hierarchical_damg_kernel_13,spearman,0.17320051566386258,1.225700140437384e-34,496.3031318074858,-502.7868513620971,2.9087085716789263,5.272837720650013,-0.3773371290799733,0.6120201150839474,2.9839318681532796,3.8582421774099203
target_len_4,tree_kernel_1,spearman,0.039161019773284254,0.005858762124539359,12609.700085392347,-350.3916626761292,2.751610422558102,4.910269951457489,-0.4424659258621773,0.4201938173849221,50.76278405487257,89.15654849828053
target_len_4,tree_kernel_2,spearman,0.024101748649841485,0.08997561730294126,17942.227417940474,-inf,3.027332558135043,5.07812746362919,-1.194600640150433,0.8034279416897363,258.0987788435881,260.4972457223759
target_len_4,tree_kernel_3,spearman,-0.01184448716531912,0.40475884073982593,11846.463591626474,-inf,3.1306163583328632,5.188993246966726,-1.4631878140354075,0.9082271133301142,252.92877509253822,253.03583737902898
target_len_4,wl_kernel_1,spearman,0.050639672367007664,0.00036496246402646014,74931.3816999644,-352.59212184033146,3.0324893498386065,4.513705688869191,-3.1789368220871452,2.7832369052704036,75.8945249829679,109.23531276568959
target_len_4,wl_kernel_2,spearman,0.028304987140002437,0.04644479842612462,5218409709267491.0,-inf,3.1339171276035396,4.794615940902315,-2.5964573651590612,2.1919202463225145,509.61592736291425,700.4418637001187
target_len_4,wl_kernel_3,spearman,-0.0076753195398705995,0.5892810561531516,5615840571758009.0,-inf,3.432233004963308,5.065224211171492,-3.6859510173965333,3.003040581710774,692.7835942661513,975.7498653852646
target_len_4,damg_kernel_1,spearman,0.4011005143436539,9.764974479921028e-191,136.1589456132825,-55.692676784317534,2.9205109755036807,5.358920689277022,-0.10698376255284159,0.13714864640410307,3.4624185870392727,5.26704967119975
target_len_4,damg_kernel_2,spearman,0.0006210477834795413,0.965156649017632,5042709772980292.0,-inf,3.141647411172668,5.52054741215055,-1.0036537596023383,0.8854862658313482,14874.839895574416,27708.342024929578
target_len_4,damg_kernel_3,spearman,-0.01619938986909136,0.2544884053359133,8042479116216542.0,-inf,3.0772936909843738,5.447182180390087,-0.8606893490167309,0.8164975381393138,30265.67435550932,56081.373275413636
target_len_4,operator_histogram_kernel,spearman,0.055549534303397013,9.2185974315861e-05,1871778338.130366,-inf,3.141600499968999,5.615456495916551,-0.7170009027135898,0.6431179252026448,149.45300224847085,177.4626461096364
target_len_4_refined_1,noisy_hierarchical_tree_kernel,spearman,0.06319533855129718,8.606602905710843e-06,22080.407417557057,-703.9747113472245,0.20251598719524838,0.11756971098675958,0.7978094842780078,0.06542012970257674,0.6496448016671685,0.16163139211740463
target_len_4_refined_1,noisy_hierarchical_wl_kernel,spearman,0.06797273266017224,1.696014378305797e-06,137567.1473911803,-740.1708878412899,0.26621783266295695,0.11371872772753558,0.7276957916690939,0.07778392912825484,0.7469734790564214,0.2028826539652932
target_len_4_refined_1,noisy_hierarchical_damg_kernel,spearman,0.1479842108266362,1.2290686590356178e-25,925.0191830772786,-486.6893266820172,0.14471615287358183,0.12102856962740478,0.8646310474516403,0.07405830261622962,0.5384644160176584,0.20540217084218054
target_len_4_refined_1,noisy_combined_hierarchical_kernel,spearman,0.19401146762759944,3.4776915589611284e-43,1726.210095785493,-478.98325695600016,0.14471616341248444,0.12102856323100111,0.8646310310434897,0.07405829862925342,0.5384735829626287,0.20539542131950234
target_len_4_refined_1,noisy_hybrid_kernel,spearman,0.22539449099840267,4.7877233117930085e-58,971.6695440394034,-496.5582969801016,0.14471614758453916,0.12102858374111429,0.8646310562106345,0.07405831447170878,0.5384755544977574,0.2053981895166852
target_len_4_refined_1,noisy_hierarchical_damg_kernel_13,spearman,0.2520068946393403,1.4245657460988e-72,556.3253887133565,-503.28857578126156,0.14471614793565243,0.12102857888118575,0.8646310546604645,0.07405831167074636,0.5384746035702938,0.20539665608670582
target_len_4_refined_1,tree_kernel_1,spearman,0.09320429669787343,5.0263667453671323e-11,12693.249633226555,-351.62444594139214,0.2113197329439783,0.12432043058329915,0.7888629597204003,0.07073772584016523,3.874820549573532,2.8238004362036926
target_len_4_refined_1,tree_kernel_2,spearman,0.07268734082874816,3.0636484434020125e-07,19692.909435322268,-inf,0.9800445510486343,0.2632292559864043,-0.0841245015413874,0.4383228726262396,98.54398550023022,72.07814111296325
target_len_4_refined_1,tree_kernel_3,spearman,0.030484346966800403,0.031975187637635724,12041.465035912719,-inf,0.9671320472361339,0.226716182989665,-0.06978351179832368,0.40327971783079525,89.14534721306796,69.39635910202307
target_len_4_refined_1,wl_kernel_1,spearman,0.09715219150566418,7.398216803024888e-12,74763.72698169439,-357.8352752136796,0.2503274602312804,0.1127616388897553,0.7458420417356442,0.06639939399279517,6.17877574592747,3.48979292754196
target_len_4_refined_1,wl_kernel_2,spearman,0.07436897523219234,1.621024612321705e-07,3003804.4229296567,-inf,1.9581511431363623,0.34422054239167404,-1.1380725619833278,0.5899829568063651,286.7907792344025,86.13986599522
target_len_4_refined_1,wl_kernel_3,spearman,0.0324245790332351,0.022530995936510242,6751650433260408.0,-inf,1.707610281147479,0.1825949386879459,-0.8851082951377881,0.4824645133588765,282.57259650076475,73.02281518206563
target_len_4_refined_1,damg_kernel_1,spearman,0.5008731344295568,0.0,146.07970005747006,-55.1240171868513,0.14474641770455318,0.12103945595748926,0.8646011589567957,0.07405868789427043,0.7184812624872221,0.10895311790801858
target_len_4_refined_1,damg_kernel_2,spearman,-0.030842196811386936,0.03001373737203205,7251488802761279.0,-inf,1.4895837715830882,0.5131735176287713,-0.5204922532811307,0.13018655136940357,2844.979638577457,854.6229317178113
target_len_4_refined_1,damg_kernel_3,spearman,0.00026049594953617855,0.9853812699676565,8452998752255453.0,-inf,1.1609262824035624,0.4564069488182897,-0.17289984792928398,0.16422449255185984,8013.727499119215,2756.918563650485
target_len_4_refined_1,operator_histogram_kernel,spearman,0.0011415207124911382,0.936004349647422,110702623843.91254,-inf,1.365123274670935,0.29449083475543,-0.47197588415794395,0.35346310359365374,671.0302405376668,123.07639421629254
